Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.436416
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin LiveLink
Mounting plugin CameraShakePreviewer
Mounting plugin GameplayCameras
Mounting plugin LightPropagationVolume
Mounting plugin OodleData
Mounting plugin Niagara
Mounting plugin CLionSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin OodleNetwork
Mounting plugin AnimationSharing
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin TcpSocketPlugin
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin AssetManagerEditor
Mounting plugin NullSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PlasticSourceControl
Mounting plugin CurveEditorTools
Mounting plugin CryptoKeys
Mounting plugin DataValidation
Mounting plugin PixWinPlugin
Mounting plugin PluginUtils
Mounting plugin RiderSourceCodeAccess
Mounting plugin PropertyAccessNode
Mounting plugin TextureFormatOodle
Mounting plugin SubversionSourceControl
Mounting plugin FacialAnimation
Mounting plugin GeometryMode
Mounting plugin MaterialAnalyzer
Mounting plugin GameplayTagsEditor
Mounting plugin MacGraphicsSwitching
Mounting plugin UObjectPlugin
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin SpeedTreeImporter
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin PluginBrowser
Mounting plugin LuminPlatformFeatures
Mounting plugin MobileLauncherProfileWizard
Mounting plugin MagicLeap
Mounting plugin XCodeSourceCodeAccess
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapPassableWorld
Mounting plugin AlembicImporter
Mounting plugin MLSDK
Mounting plugin AutomationUtils
Mounting plugin ChaosCloth
Mounting plugin BackChannel
Mounting plugin ChaosSolverPlugin
Mounting plugin ChaosNiagara
Mounting plugin ChaosClothEditor
Mounting plugin CharacterAI
Mounting plugin ChaosEditor
Mounting plugin UdpMessaging
Mounting plugin TcpMessaging
Mounting plugin GeometryProcessing
Mounting plugin GeometryCollectionPlugin
Mounting plugin GeometryCache
Mounting plugin OpenImageDenoise
Mounting plugin MotoSynth
Mounting plugin PlanarCut
Mounting plugin PlatformCrypto
Mounting plugin ProxyLODPlugin
Mounting plugin PythonScriptPlugin
Mounting plugin SkeletalReduction
Mounting plugin AndroidMedia
Mounting plugin AvfMedia
Mounting plugin ImgMedia
Mounting plugin WmfMedia
Mounting plugin MediaPlayerEditor
Mounting plugin WebMMedia
Mounting plugin MediaCompositing
Mounting plugin OnlineSubsystem
Mounting plugin OnlineSubsystemNull
Mounting plugin OnlineSubsystemUtils
Mounting plugin LevelSequenceEditor
Mounting plugin MatineeToLevelSequence
Mounting plugin ActorSequence
Mounting plugin ActorLayerUtilities
Mounting plugin TemplateSequence
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidPermission
Mounting plugin AppleMoviePlayer
Mounting plugin AndroidMoviePlayer
Mounting plugin AudioCapture
Mounting plugin AppleImageUtils
Mounting plugin ArchVisCharacter
Mounting plugin ChunkDownloader
Mounting plugin AssetTags
Mounting plugin AudioSynesthesia
Mounting plugin CableComponent
Mounting plugin CustomMeshComponent
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin GooglePAD
Mounting plugin IOSDeviceProfileSelector
Mounting plugin ScreenshotTools
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LocationServicesBPLibrary
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXR
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXRHandTracking
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin PhysXVehicles
Mounting plugin PropertyAccessEditor
Mounting plugin SignificanceManager
Mounting plugin RuntimePhysXCooking
Mounting plugin SoundFields
Mounting plugin WebMMoviePlayer
Mounting plugin Synthesis
Mounting plugin WindowsMoviePlayer
Mounting plugin LauncherChunkInstaller
Mounting plugin Takes
Mounting plugin DatasmithContent
Mounting plugin VariantManagerContent
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemIOS
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin GoogleVRController
Mounting plugin GoogleVRHMD
Mounting plugin OculusVR
Mounting plugin SteamController
Mounting plugin SteamShared
Mounting plugin SteamVR
Mounting plugin LeapMotion
Mounting plugin Leap_Data
Mounting plugin Vive_Tracker_Data
Mounting plugin PhaseSpaceData
Mounting plugin NEL_DAQ_Examples
Mounting plugin SocketServerConnectionOculus
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
